id,host_age
SRR5078681,0.460274
SRR5078682,0.0767123
SRR5078683,0.0219178
SRR5078684,0.0767123
SRR5078685,0.0191781
SRR5078686,0.0191781
SRR5078687,0.0191781
SRR5078688,0.0767123
SRR5078689,0.0246575
SRR5078690,0.153425
SRR5078691,0.0191781
SRR5078692,0.0191781
SRR5078693,0.0191781
SRR5078694,0.0191781
SRR5078695,0.153425
SRR5078696,0.156164
SRR5078697,0.0767123
SRR5078699,0.460274
SRR5078700,0.153425
SRR5078701,0.0767123
SRR5078702,0.0767123
SRR5078703,0.463014
SRR5078704,0.0164384
SRR5078705,0.147945
SRR5078706,0.0767123
SRR5078707,0.252055
SRR5078708,0.0136985999999999
SRR5078709,0.0767123
SRR5078710,0.268493
SRR5078711,0.460274
SRR5078713,0.153425
SRR5078714,0.0986301
SRR5078715,0.460274
SRR5078716,0.0767123
SRR5078717,0.0767123
SRR5078718,0.153425
SRR5078719,0.153425
SRR5078720,0.5863010000000001
SRR5078721,0.0191781
SRR5078722,0.0767123
SRR5078723,0.0767123
SRR5078724,0.558904
SRR5078725,0.0986301
SRR5078726,0.0191781
SRR5078727,0.0767123
SRR5078728,0.241096
SRR5078729,0.460274
SRR5078730,0.0191781
SRR5078731,0.0767123
SRR5078732,0.460274
SRR5078733,0.153425
SRR5078734,0.460274
SRR5078735,0.0191781
SRR5078736,0.0191781
SRR5078737,0.460274
SRR5078738,0.460274
SRR5078739,0.0794521
SRR5078740,0.153425
SRR5078741,0.153425
SRR5078743,0.460274
SRR5078744,0.0767123
SRR5078745,0.0821918
SRR5078746,0.0191781
SRR5078747,0.0191781
SRR5078748,0.0767123
SRR5078749,0.460274
SRR5078751,0.0767123
SRR5078752,0.460274
SRR5078753,0.153425
SRR5078754,0.145205
SRR5078755,0.153425
SRR5078756,0.153425
SRR5078757,0.153425
SRR5078758,0.0191781
SRR5078759,0.0767123
SRR5078760,0.153425
SRR5078761,0.0191781
SRR5078762,0.0191781
SRR5078763,0.153425
SRR5078764,0.0191781
SRR5078765,0.632877
SRR5078766,0.460274
SRR5078767,0.156164
SRR5078768,0.153425
SRR5078769,0.460274
SRR5078770,0.0191781
SRR5078771,0.221918
SRR5078772,0.158904
SRR5078773,0.0191781
SRR5078774,0.29863
SRR5078775,0.0767123
SRR5078776,0.153425
SRR5078777,0.0191781
SRR5078778,0.153425
SRR5078779,0.180822
SRR5078780,0.460274
SRR5078781,0.279452
SRR5078782,0.153425
SRR5078783,0.0767123
SRR5078784,0.460274
SRR5078786,0.460274
SRR5078787,0.460274
SRR5078788,0.115068
SRR5078789,0.191781
SRR5078790,0.0767123
SRR5078791,0.0164384
SRR5078792,0.175342
SRR5078793,0.153425
SRR5078794,0.569863
SRR5078795,0.126027
SRR5078796,0.460274
SRR5078797,0.153425
SRR5078798,0.153425
SRR5078799,0.0246575
SRR5078800,0.0191781
SRR5078801,0.0767123
SRR5078802,0.0767123
SRR5078803,0.0767123
SRR5078804,0.158904
SRR5078805,0.460274
SRR5078806,0.460274
SRR5078807,0.0821918
SRR5078808,0.153425
SRR5078809,0.0219178
SRR5078810,0.0767123
SRR5078811,0.153425
SRR5078812,0.0767123
SRR5078813,0.0191781
SRR5078814,0.0191781
SRR5078815,0.0191781
SRR5078816,0.0219178
SRR5078817,0.460274
SRR5078818,0.0794521
SRR5078819,0.460274
SRR5078820,0.0164384
SRR5078821,0.0767123
SRR5078822,0.153425
SRR5078823,0.153425
SRR5078824,0.460274
SRR5078825,0.230137
SRR5078826,0.183562
SRR5078827,0.0191781
SRR5078828,0.0191781
SRR5078829,0.156164
SRR5078830,0.0767123
SRR5078831,0.0191781
SRR5078832,0.153425
SRR5078833,0.0767123
SRR5078834,0.0219178
SRR5078835,0.0767123
SRR5078836,0.153425
SRR5078837,0.0191781
SRR5078838,0.153425
SRR5078839,0.0191781
SRR5078840,0.0767123
SRR5078841,0.460274
SRR5078842,0.153425
SRR5078843,0.268493
SRR5078844,0.0767123
SRR5078845,0.0767123
SRR5078846,0.460274
SRR5078847,0.153425
SRR5078848,0.0191781
SRR5078849,0.0191781
SRR5078850,0.0767123
SRR5078851,0.0767123
SRR5078852,0.0821918
SRR5078853,0.153425
SRR5078854,0.153425
SRR5078855,0.20274
SRR5078856,0.460274
SRR5078857,0.153425
SRR5078858,0.0767123
SRR5078859,0.460274
SRR5078860,0.0191781
SRR5078861,0.0191781
SRR5078862,0.0191781
SRR5078863,0.0191781
SRR5078864,0.153425
SRR5078865,0.460274
SRR5078866,0.158904
SRR5078867,0.0191781
SRR5078868,0.153425
SRR5078869,0.153425
SRR5078870,0.153425
SRR5078871,0.460274
SRR5078872,0.0191781
SRR5078873,0.153425
SRR5078874,0.460274
SRR5078875,0.0767123
SRR5078876,0.109589
SRR5078877,0.0767123
SRR5078878,0.0767123
SRR5078879,0.0767123
SRR5078880,0.0465753
SRR5078881,0.0191781
SRR5078882,0.0191781
SRR5078883,0.0767123
SRR5078884,0.153425
SRR5078885,0.257534
SRR5078886,0.0191781
SRR5078887,0.460274
SRR5078888,0.153425
SRR5078889,0.605479
SRR5078890,0.153425
SRR5078891,0.460274
SRR5078892,0.0767123
SRR5078893,0.252055
SRR5078894,0.0191781
SRR5078895,0.460274
SRR5078896,0.153425
SRR5078897,0.153425
SRR5078898,0.153425
SRR5078899,0.153425
SRR5078900,0.460274
SRR5078901,0.0191781
SRR5078902,0.0219178
SRR5078903,0.0191781
SRR5078904,0.0191781
SRR5078905,0.0767123
SRR5078906,0.0767123
SRR5078907,0.0191781
SRR5078908,0.153425
SRR5078909,0.0219178
SRR5078910,0.238356
SRR5078911,0.0191781
SRR5078912,0.0767123
SRR5078913,0.306849
SRR5078914,0.0191781
SRR5078915,0.460274
SRR5078916,0.0191781
SRR5078917,0.0191781
SRR5078918,0.0767123
SRR5078919,0.0767123
SRR5078920,0.0191781
SRR5078921,0.0767123
SRR5078922,0.0767123
SRR5078923,0.153425
SRR5078924,0.460274
SRR5078925,0.5863010000000001
SRR5078926,0.0191781
SRR5078927,0.460274
SRR5078928,0.460274
SRR5078929,0.0191781
SRR5078930,0.0575342
SRR5078931,0.0739726
SRR5078932,0.460274
SRR5078933,0.0191781
SRR5078934,0.0191781
SRR5078935,0.0191781
SRR5078936,0.0164384
SRR5078937,0.460274
SRR5078938,0.0191781
SRR5078939,0.0767123
SRR5078940,0.153425
SRR5078941,0.0767123
SRR5078942,0.460274
SRR5078943,0.460274
SRR5078944,0.0191781
SRR5078945,0.460274
SRR5078946,0.0191781
SRR5078947,0.460274
SRR5078948,0.0986301
SRR5078949,0.153425
SRR5078950,0.0191781
SRR5078951,0.0191781
SRR5078952,0.0767123
SRR5078953,0.0191781
SRR5078954,0.460274
SRR5078955,0.345205
SRR5078956,0.153425
SRR5078957,0.460274
SRR5078958,0.460274
SRR5078959,0.0191781
SRR5078960,0.0767123
SRR5078961,0.284932
SRR5078962,0.153425
SRR5078963,0.0191781
SRR5078964,0.558904
SRR5078965,0.279452
SRR5078966,0.0767123
SRR5078967,0.153425
SRR5078968,0.460274
SRR5078969,0.0191781
SRR5078970,0.0191781
SRR5078971,0.0767123
SRR5078972,0.153425
SRR5078973,0.460274
SRR5078974,0.460274
SRR5078975,0.460274
SRR5078976,0.0767123
SRR5078977,0.0767123
SRR5078978,0.0986301
SRR5078979,0.460274
SRR5078980,0.0191781
SRR5078981,0.153425
SRR5078982,0.460274
SRR5078983,0.0219178
SRR5078985,0.0191781
SRR5078986,0.0767123
SRR5078987,0.460274
SRR5078988,0.5863010000000001
SRR5078989,0.153425
SRR5078990,0.150685
SRR5078991,0.460274
SRR5078992,0.0191781
SRR5078993,0.460274
SRR5078994,0.460274
SRR5078995,0.0191781
SRR5078996,0.153425
SRR5078997,0.153425
SRR5078998,0.153425
SRR5078999,0.0191781
SRR5079000,0.0191781
SRR5079001,0.0246575
SRR5079002,0.460274
SRR5079003,0.0191781
SRR5079004,0.0191781
SRR5079005,0.0767123
SRR5079006,0.460274
SRR5079007,0.460274
SRR5079008,0.460274
SRR5079009,0.0767123
SRR5079010,0.0191781
SRR5079011,0.0767123
SRR5079012,0.153425
SRR5079013,0.153425
SRR5079014,0.460274
SRR5079015,0.0767123
SRR5079017,0.0191781
SRR5079018,0.0191781
SRR5079019,0.0191781
SRR5079020,0.0191781
SRR5079021,0.0767123
SRR5079022,0.20274
SRR5079023,0.126027
SRR5079024,0.210959
SRR5079025,0.460274
SRR5079026,0.153425
SRR5079027,0.0767123
SRR5079028,0.153425
SRR5079029,0.0767123
SRR5079030,0.263014
SRR5079031,0.460274
SRR5079032,0.153425
SRR5079033,0.0767123
SRR5079034,0.460274
SRR5079035,0.20274
SRR5079036,0.153425
SRR5079037,0.460274
SRR5079038,0.0246575
SRR5079039,0.460274
SRR5079040,0.0219178
SRR5079045,0.460274
SRR5079046,0.0767123
SRR5079047,0.0219178
SRR5079048,0.0191781
SRR5079049,0.153425
SRR5079050,0.460274
SRR5079051,0.153425
SRR5079052,0.153425
SRR5079053,0.0191781
SRR5079054,0.326027
SRR5079055,0.156164
SRR5079056,0.153425
SRR5079057,0.0191781
SRR5079058,0.460274
SRR5079059,0.172603
SRR5079060,0.153425
SRR5079061,0.153425
SRR5079062,0.460274
SRR5079063,0.460274
SRR5079064,0.126027
SRR5079065,0.153425
SRR5079066,0.0191781
SRR5079067,0.460274
SRR5079068,0.279452
SRR5079069,0.249315
SRR5079070,0.460274
SRR5079071,0.460274
SRR5079072,0.0767123
SRR5079234,0.0767123
SRR5079073,0.0191781
SRR5079074,0.153425
SRR5079075,0.230137
SRR5079076,0.153425
SRR5079077,0.0191781
SRR5079079,0.0191781
SRR5079080,0.0191781
SRR5079081,0.153425
SRR5079082,0.271233
SRR5079083,0.460274
SRR5079084,0.0191781
SRR5079085,0.153425
SRR5079086,0.0191781
SRR5079087,0.282192
SRR5079088,0.460274
SRR5079089,0.0191781
SRR5079090,0.364384
SRR5079091,0.0767123
SRR5079092,0.153425
SRR5079093,0.589041
SRR5079094,0.0767123
SRR5079095,0.153425
SRR5079096,0.150685
SRR5079097,0.30411
SRR5079098,0.0191781
SRR5079099,0.306849
SRR5079100,0.0191781
SRR5079101,0.0767123
SRR5079102,0.145205
SRR5079103,0.282192
SRR5079104,0.145205
SRR5079105,0.613699
SRR5079106,0.205479
SRR5079107,0.460274
SRR5079108,0.0767123
SRR5079109,0.460274
SRR5079110,0.0191781
SRR5079111,0.0191781
SRR5079112,0.235616
SRR5079113,0.589041
SRR5079114,0.345205
SRR5079115,0.153425
SRR5079116,0.0767123
SRR5079117,0.347945
SRR5079118,0.0191781
SRR5079119,0.257534
SRR5079120,0.460274
SRR5079121,0.0191781
SRR5079122,0.613699
SRR5079123,0.460274
SRR5079124,0.0767123
SRR5079125,0.460274
SRR5079126,0.0767123
SRR5079127,0.0191781
SRR5079128,0.460274
SRR5079129,0.0191781
SRR5079130,0.0191781
SRR5079131,0.460274
SRR5079132,0.0767123
SRR5079133,0.0191781
SRR5079134,0.153425
SRR5079135,0.731507
SRR5079136,0.0767123
SRR5079137,0.134247
SRR5079138,0.0191781
SRR5079139,0.30411
SRR5079140,0.610959
SRR5079141,0.594521
SRR5079142,0.153425
SRR5079143,0.128767
SRR5079144,0.0767123
SRR5079145,0.306849
SRR5079146,0.0767123
SRR5079147,0.205479
SRR5079148,0.0767123
SRR5079149,0.312329
SRR5079150,0.0767123
SRR5079151,0.460274
SRR5079152,0.153425
SRR5079153,0.287671
SRR5079154,0.610959
SRR5079155,0.0191781
SRR5079156,0.153425
SRR5079157,0.389041
SRR5079158,0.0191781
SRR5079159,0.460274
SRR5079160,0.69589
SRR5079161,0.260274
SRR5079162,0.5671229999999999
SRR5079163,0.0191781
SRR5079164,0.153425
SRR5079165,0.0191781
SRR5079166,0.0191781
SRR5079167,0.0767123
SRR5079168,0.0191781
SRR5079169,0.0191781
SRR5079170,0.605479
SRR5079171,0.460274
SRR5079172,0.221918
SRR5079173,0.153425
SRR5079174,0.0191781
SRR5079175,0.189041
SRR5079176,0.221918
SRR5079177,0.153425
SRR5079178,0.153425
SRR5079179,0.652055
SRR5079180,0.0191781
SRR5079181,0.460274
SRR5079182,0.183562
SRR5079183,0.613699
SRR5079184,0.0191781
SRR5079185,0.0191781
SRR5079186,0.572603
SRR5079187,0.0191781
SRR5079188,0.0191781
SRR5079189,0.0767123
SRR5079190,0.112329
SRR5079191,0.0191781
SRR5079192,0.0767123
SRR5079194,0.210959
SRR5079195,0.0767123
SRR5079196,0.460274
SRR5079197,0.153425
SRR5079198,0.0767123
SRR5079199,0.0191781
SRR5079200,0.128767
SRR5079201,0.153425
SRR5079202,0.0767123
SRR5079203,0.0191781
SRR5079204,0.460274
SRR5079205,0.150685
SRR5079206,0.191781
SRR5079207,0.230137
SRR5079208,0.153425
SRR5079209,0.410959
SRR5079210,0.153425
SRR5079211,0.153425
SRR5079212,0.0191781
SRR5079213,0.0191781
SRR5079214,0.460274
SRR5079215,0.153425
SRR5079216,0.230137
SRR5079217,0.0191781
SRR5079218,0.153425
SRR5079219,0.0191781
SRR5079220,0.260274
SRR5079221,0.0191781
SRR5079222,0.153425
SRR5079223,0.460274
SRR5079224,0.0191781
SRR5079225,0.0767123
SRR5079226,0.717808
SRR5079227,0.210959
SRR5079228,0.460274
SRR5079229,0.0191781
SRR5079230,0.424658
SRR5079231,0.671233
SRR5079232,0.0767123
SRR5079233,0.0767123
SRR5079235,0.227397
SRR5079236,0.153425
SRR5079237,0.265753
SRR5079238,0.5671229999999999
SRR5079239,0.0191781
SRR5079240,0.0191781
SRR5079241,0.460274
SRR5079242,0.153425
SRR5079243,0.0191781
SRR5079244,0.0767123
SRR5079245,0.0191781
SRR5079246,0.652055
SRR5079247,0.0767123
SRR5079248,0.153425
SRR5079249,0.334247
SRR5079250,0.227397
SRR5079251,0.345205
SRR5079252,0.0191781
SRR5079253,0.0767123
SRR5079254,0.106849
SRR5079255,0.460274
SRR5079256,0.153425
SRR5079257,0.153425
SRR5079258,0.306849
SRR5079259,0.0767123
SRR5079260,0.0191781
SRR5079261,0.0191781
SRR5079262,0.0191781
SRR5079263,0.287671
SRR5079264,0.0767123
SRR5079265,0.153425
SRR5079266,0.0191781
SRR5079267,0.0767123
SRR5079268,0.460274
SRR5079269,0.605479
SRR5079270,0.153425
SRR5079271,0.153425
SRR5079272,0.0191781
SRR5079273,0.460274
SRR5079274,0.460274
SRR5079275,0.0191781
SRR5079276,0.0191781
SRR5079277,0.460274
SRR5079278,0.153425
SRR5079279,0.106849
SRR5079280,0.153425
SRR5079281,0.0767123
SRR5079282,0.460274
SRR5079283,0.0767123
SRR5079284,0.460274
SRR5079285,0.183562
SRR5079286,0.460274
SRR5079287,0.0191781
SRR5079288,0.153425
SRR5079289,0.0767123
SRR5079290,0.0191781
SRR5597293,0.668493
SRR5597294,1.7863
SRR5597297,1.85205
SRR5597296,1.92603
SRR5597313,0.446575
SRR5597315,0.279452
SRR5597336,0.4849310000000001
SRR5597384,0.219178
SRR5597385,0.150685
SRR5597394,1.1123299999999998
SRR5597398,0.638356
SRR6330874,2.0
SRR6330875,2.0
SRR6330878,2.0
SRR6330879,2.0
SRR6330888,2.0
SRR6330891,2.0
SRR6330896,2.0
SRR6330898,2.0
SRR6330901,2.0
SRR6330903,2.0
SRR6330905,2.0
SRR6330909,2.0
SRR6330910,2.0
SRR6330916,2.0
SRR6330919,2.0
SRR6330921,2.0
SRR6330923,2.0
SRR6330927,2.0
SRR6330929,2.0
SRR6330934,2.0
SRR6330939,2.0
SRR6330940,2.0
SRR6330945,2.0
SRR6330950,2.0
SRR6330953,2.0
SRR6330956,2.0
SRR6330962,2.0
SRR6330964,2.0
SRR6330976,2.0
SRR6330980,2.0
SRR6330981,2.0
SRR6330990,2.0
SRR6330992,2.0
SRR6330996,2.0
SRR6331004,2.0
SRR6331009,2.0
SRR6331013,2.0
SRR6331016,2.0
SRR6331018,2.0
SRR6331019,2.0
SRR6331024,2.0
SRR6331040,2.0
SRR6331043,2.0
SRR6331052,2.0
SRR6331054,2.0
SRR6331055,2.0
SRR6331075,2.0
SRR6331076,2.0
SRR6331079,2.0
SRR6331080,2.0
SRR6331082,2.0
SRR6331086,2.0
SRR6331089,2.0
SRR6331091,2.0
SRR6331109,2.0
SRR6331114,2.0
SRR6331116,2.0
SRR6331122,2.0
SRR6331132,2.0
SRR6331136,2.0
SRR6331141,2.0
SRR6331152,2.0
SRR6331159,2.0
SRR6331166,2.0
SRR6331175,2.0
SRR6331180,2.0
SRR6331187,2.0
SRR6331197,2.0
SRR6331203,2.0
SRR6331206,2.0
SRR6331212,2.0
SRR6331217,2.0
SRR6331223,2.0
SRR6331225,2.0
SRR6331228,2.0
SRR6331231,2.0
SRR6331236,2.0
SRR6331240,2.0
SRR6331247,2.0
SRR6331249,2.0
SRR6331257,2.0
SRR6331271,2.0
SRR6331273,2.0
SRR6331278,2.0
SRR6331280,2.0
SRR6331281,2.0
SRR6331287,2.0
SRR6331299,2.0
SRR6331302,2.0
SRR6331307,2.0
SRR6331327,2.0
SRR6331328,2.0
SRR6331339,2.0
SRR6331347,2.0
SRR6331350,2.0
SRR6331355,2.0
SRR6331358,2.0
SRR6331363,2.0
SRR6331368,2.0
SRR6331373,2.0
SRR6331375,2.0
SRR6331383,2.0
SRR6331388,2.0
SRR6331400,2.0
SRR6331401,2.0
SRR6331408,2.0
SRR6331415,2.0
SRR6331419,2.0
SRR6331430,2.0
SRR6331431,2.0
SRR6331442,2.0
SRR6331445,2.0
SRR6331449,2.0
SRR6331452,2.0
SRR6331454,2.0
SRR6331456,2.0
SRR6331460,2.0
SRR6331463,2.0
SRR6331467,2.0
SRR6331469,2.0
SRR6331472,2.0
SRR6331473,2.0
SRR6331478,2.0
SRR6331482,2.0
SRR6331483,2.0
SRR6331489,2.0
ERR1091032,1.0
ERR1090843,1.0
ERR1090245,1.0
ERR1090447,2.0
ERR1090477,1.0
ERR1090633,2.0
ERR1160300,1.0
ERR1160730,1.0
ERR1249672,2.0
ERR1249847,2.0
ERR1249923,2.0
ERR1250553,1.0
ERR1389671,2.0
ERR1389717,1.0
ERR1551528,2.0
ERR1551529,2.0
ERR1551531,2.0
ERR1551532,2.0
ERR1551533,2.0
ERR1551534,2.0
ERR1551535,2.0
ERR1551536,2.0
ERR1551538,2.0
ERR1551539,2.0
ERR1551540,2.0
ERR1551541,2.0
ERR1551542,2.0
ERR1551543,2.0
ERR1551544,2.0
ERR1551545,2.0
ERR1551546,2.0
ERR1551547,2.0
ERR1551548,2.0
ERR1551549,2.0
ERR1551550,2.0
ERR1551551,2.0
ERR1551552,2.0
ERR1551555,2.0
ERR1551556,2.0
ERR1551557,2.0
ERR1843782,2.0
ERR2056797,2.0
ERR2057082,1.0
ERR2091861,1.0
SRR6263965,0.083
SRR6263966,1.0
SRR6263967,0.019
SRR6263969,0.019
SRR6263970,0.019
SRR6263972,0.019
SRR6263974,0.019
SRR6263975,0.083
SRR6263976,0.083
SRR6263980,0.083
SRR6263981,1.0
SRR6263989,0.083
SRR6263995,0.083
SRR6263996,1.0
SRR6263997,0.083
SRR6263999,1.0
SRR6264001,0.083
SRR6264002,0.019
SRR6264003,1.0
SRR6264005,1.0
SRR6264006,0.019
SRR6264007,1.0
SRR6264008,0.083
SRR6264009,1.0
SRR6264010,0.019
SRR6264011,0.019
SRR6264015,0.019
SRR6264016,0.083
SRR6264019,0.083
SRR6264020,0.083
SRR6264021,0.019
SRR6264022,1.0
SRR6264024,1.0
SRR6264025,0.019
SRR6264026,0.083
SRR6264027,0.019
SRR6264032,1.0
SRR6264033,0.019
SRR6264036,0.083
SRR6264039,0.019
SRR6264040,1.0
SRR6264041,0.083
SRR6264042,0.019
SRR6264043,0.019
SRR6264046,1.0
SRR6264047,1.0
SRR6264048,0.019
SRR6264053,1.0
SRR6264055,0.019
SRR6264056,1.0
SRR6264057,0.019
SRR6264058,1.0
SRR6264060,0.019
SRR6264062,0.019
SRR6264063,0.083
SRR6264066,1.0
SRR6264067,0.083
SRR6264068,0.019
SRR6264069,1.0
SRR6264070,0.083
SRR6264071,0.019
SRR6264072,1.0
SRR6264073,0.083
SRR6264074,1.0
SRR6264075,0.019
SRR6264076,0.083
SRR6264078,0.019
SRR6264080,0.019
SRR6264081,1.0
SRR6264082,0.019
SRR6264084,0.083
SRR6264085,0.019
SRR6264087,0.083
SRR6264088,1.0
SRR6264090,1.0
SRR6264093,0.019
SRR6264094,1.0
SRR6264095,0.083
SRR6264096,1.0
SRR6264099,1.0
SRR6264100,0.083
SRR6264104,0.019
SRR6264105,1.0
SRR6264107,1.0
SRR6264109,0.019
SRR6264111,0.083
SRR6264112,1.0
SRR6264113,1.0
SRR6264114,0.019
SRR6264119,1.0
SRR6264120,0.083
SRR6264121,0.019
SRR6264122,1.0
SRR6264124,0.019
SRR6264127,0.083
SRR6264128,0.083
SRR6264130,1.0
SRR6264131,0.019
SRR6264133,1.0
SRR6264135,1.0
SRR6264138,1.0
SRR6264139,0.083
SRR6264143,0.019
SRR6264144,1.0
SRR6264146,0.019
SRR6264155,1.0
SRR6264157,0.019
SRR6264158,0.083
SRR6264160,1.0
SRR6264161,1.0
SRR6264162,0.019
SRR6264163,1.0
SRR6264164,0.083
SRR6264165,0.019
SRR6264169,1.0
SRR6264171,0.019
SRR6264172,0.083
SRR6264174,0.019
SRR6264175,1.0
SRR6264180,0.019
SRR6264185,0.019
SRR6264186,0.083
SRR6264187,0.083
SRR6264189,1.0
SRR6264192,0.083
SRR6264194,1.0
SRR6264196,1.0
SRR6264197,0.083
SRR6264198,0.019
SRR6264202,0.083
SRR6264203,0.019
SRR6264204,1.0
SRR6264206,1.0
SRR6264207,1.0
SRR6264209,0.083
SRR6264214,0.019
SRR6264215,0.019
SRR6264216,1.0
SRR6264218,1.0
SRR6264219,0.083
SRR6264220,0.019
SRR6264223,0.083
SRR6264224,0.019
SRR6264225,0.083
SRR6264227,0.083
SRR6264228,1.0
SRR6264229,0.019
